,id,culture,continent,country,country_code,name,group,group2,group3,group4,country_group
83,0.1.12.13.17.26.34.45.47.48.59.60.61.64.66.68.72.73.76.79.80.83,,,,,,0-1-12,0-1,1,2,-1
545,0.1.12.13.17.26.34.45.47.48.59.60.61.64.66.Luquillo (PR),LatinAmerica,NA,Puerto Rico,PR,Luquillo,0-1-12,0-1,1,2,17
549,0.1.12.13.17.26.34.69.87.92.96.105.113.115.116.126.129.142.155.159.167.191.208.Humacao (PR),LatinAmerica,NA,Puerto Rico,PR,Humacao,0-1-12,0-1,1,2,17
80,0.1.12.13.17.26.34.45.47.48.59.60.61.64.66.68.72.73.76.79.80,,,,,,0-1-12,0-1,1,2,-1
540,0.1.12.13.17.26.34.69.171.240.431.San Juan (PR),LatinAmerica,NA,Puerto Rico,PR,San Juan,0-1-12,0-1,1,2,17
81,0.1.12.13.17.26.34.45.47.48.59.60.61.64.66.68.72.73.76.79.80.81,,,,,,0-1-12,0-1,1,2,-1
72,0.1.12.13.17.26.34.45.47.48.59.60.61.64.66.68.72,,,,,,0-1-12,0-1,1,2,-1
73,0.1.12.13.17.26.34.45.47.48.59.60.61.64.66.68.72.73,,,,,,0-1-12,0-1,1,2,-1
542,0.1.12.13.17.26.34.69.171.206.296.370.Ponce (PR),LatinAmerica,NA,Puerto Rico,PR,Ponce,0-1-12,0-1,1,2,17
458,0.1.12.13.17.26.34.69.171.240.431.440.458,,,,,,0-1-12,0-1,1,2,-1
76,0.1.12.13.17.26.34.45.47.48.59.60.61.64.66.68.72.73.76,,,,,,0-1-12,0-1,1,2,-1
543,0.1.12.13.17.26.34.45.47.48.59.60.Naguabo (PR),LatinAmerica,NA,Puerto Rico,PR,Naguabo,0-1-12,0-1,1,2,17
541,0.1.12.13.17.26.34.45.47.48.59.60.61.63.67.Sabana Grande (PR),LatinAmerica,NA,Puerto Rico,PR,Sabana Grande,0-1-12,0-1,1,2,17
79,0.1.12.13.17.26.34.45.47.48.59.60.61.64.66.68.72.73.76.79,,,,,,0-1-12,0-1,1,2,-1
544,0.1.12.13.17.20.22.Maricao (PR),LatinAmerica,NA,Puerto Rico,PR,Maricao,0-1-12,0-1,1,2,17
678,0.1.2.8.9.11.14.23.120.143.227.334.Tabasco (MX),LatinAmerica,NA,Mexico,MX,Tabasco,0-1-2,0-1,1,3,12
677,0.1.2.8.9.11.14.23.120.153.187.219.295.Tamaulipas (MX),LatinAmerica,NA,Mexico,MX,Tamaulipas,0-1-2,0-1,1,3,12
676,0.1.2.8.9.11.14.23.120.143.226.322.378.457.Tlaxcala (MX),LatinAmerica,NA,Mexico,MX,Tlaxcala,0-1-2,0-1,1,3,12
675,0.1.2.8.9.11.14.23.120.143.226.322.403.Veracruz (MX),LatinAmerica,NA,Mexico,MX,Veracruz,0-1-2,0-1,1,3,12
674,0.1.2.8.9.11.14.23.120.143.227.336.Yucatán (MX),LatinAmerica,NA,Mexico,MX,Yucatán,0-1-2,0-1,1,3,12
673,0.1.2.8.9.11.14.23.120.153.168.223.244.270.321.Zacatecas (MX),LatinAmerica,NA,Mexico,MX,Zacatecas,0-1-2,0-1,1,3,12
672,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.238.Boaco Department (NI),,NA,Nicaragua,NI,Boaco Department,0-1-2,0-1,1,3,13
671,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.Carazo Department (NI),,NA,Nicaragua,NI,Carazo Department,0-1-2,0-1,1,3,13
670,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265.308.430.Chinandega Department (NI),,NA,Nicaragua,NI,Chinandega Department,0-1-2,0-1,1,3,13
669,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.238.281.Chontales Department (NI),,NA,Nicaragua,NI,Chontales Department,0-1-2,0-1,1,3,13
668,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.249.288.374.Estelí Department (NI),,NA,Nicaragua,NI,Estelí Department,0-1-2,0-1,1,3,13
667,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265.Granada Department (NI),,NA,Nicaragua,NI,Granada Department,0-1-2,0-1,1,3,13
666,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.249.288.Jinotega Department (NI),,NA,Nicaragua,NI,Jinotega Department,0-1-2,0-1,1,3,13
665,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265.308.430.León Department (NI),,NA,Nicaragua,NI,León Department,0-1-2,0-1,1,3,13
506,0.1.2.8.9.11.14.23.36.42.43.162.186.247.297.359.Usulután Department (SV),LatinAmerica,NA,El Salvador,SV,Usulután Department,0-1-2,0-1,1,3,8
664,0.1.2.8.9.11.14.23.36.42.43.74.95.Madriz Department (NI),,NA,Nicaragua,NI,Madriz Department,0-1-2,0-1,1,3,13
663,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265.308.397.Managua Department (NI),,NA,Nicaragua,NI,Managua Department,0-1-2,0-1,1,3,13
662,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265.308.397.Masaya Department (NI),,NA,Nicaragua,NI,Masaya Department,0-1-2,0-1,1,3,13
661,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.249.288.374.Matagalpa Department (NI),,NA,Nicaragua,NI,Matagalpa Department,0-1-2,0-1,1,3,13
660,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.249.Nueva Segovia Department (NI),,NA,Nicaragua,NI,Nueva Segovia Department,0-1-2,0-1,1,3,13
659,0.1.2.8.9.11.14.23.36.42.43.74.Río San Juan Department (NI),,NA,Nicaragua,NI,Río San Juan Department,0-1-2,0-1,1,3,13
658,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.Rivas Department (NI),,NA,Nicaragua,NI,Rivas Department,0-1-2,0-1,1,3,13
657,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.North Caribbean Coast Autonomous Region (NI),,NA,Nicaragua,NI,North Caribbean Coast Autonomous Region,0-1-2,0-1,1,3,13
656,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.238.281.South Caribbean Coast Autonomous Region (NI),,NA,Nicaragua,NI,South Caribbean Coast Autonomous Region,0-1-2,0-1,1,3,13
655,0.1.2.8.9.11.16.19.29.31.91.94.Bocas del Toro Province (PA),LatinAmerica,NA,Panama,PA,Bocas del Toro Province,0-1-2,0-1,1,3,14
654,0.1.2.8.9.11.16.19.29.31.91.94.145.175.235.286.Chiriquí Province (PA),LatinAmerica,NA,Panama,PA,Chiriquí Province,0-1-2,0-1,1,3,14
653,0.1.2.8.9.11.16.19.29.31.91.94.145.175.235.Coclé Province (PA),LatinAmerica,NA,Panama,PA,Coclé Province,0-1-2,0-1,1,3,14
679,0.1.2.8.9.11.14.23.120.153.187.237.276.366.Sonora (MX),LatinAmerica,NA,Mexico,MX,Sonora,0-1-2,0-1,1,3,12
680,0.1.2.8.9.11.14.23.120.153.187.237.276.366.Sinaloa (MX),LatinAmerica,NA,Mexico,MX,Sinaloa,0-1-2,0-1,1,3,12
652,0.1.2.8.9.11.16.19.29.31.91.94.145.204.Colon (PA),LatinAmerica,NA,Panama,PA,Colon,0-1-2,0-1,1,3,14
681,0.1.2.8.9.11.14.23.120.153.168.223.244.270.San Luis Potosí (MX),LatinAmerica,NA,Mexico,MX,San Luis Potosí,0-1-2,0-1,1,3,12
699,0.1.2.8.9.11.14.23.120.153.187.219.295.328.Chihuahua (MX),LatinAmerica,NA,Mexico,MX,Chihuahua,0-1-2,0-1,1,3,12
698,0.1.2.8.9.11.14.23.120.153.187.219.295.328.410.Coahuila de Zaragoza (MX),LatinAmerica,NA,Mexico,MX,Coahuila de Zaragoza,0-1-2,0-1,1,3,12
697,0.1.2.8.9.11.14.23.120.153.168.223.303.354.Colima (MX),LatinAmerica,NA,Mexico,MX,Colima,0-1-2,0-1,1,3,12
696,0.1.2.8.9.11.14.23.120.153.168.258.Distrito Federal (MX),LatinAmerica,NA,Mexico,MX,Distrito Federal,0-1-2,0-1,1,3,12
